ID,Trim_trim_names,Price_Label
8742122,Limited,24053.95
8743684,Premium Luxury,31964.83
8744434,Limited,19330.51
8744823,Premium Luxury,28974.19
8745530,Premium Luxury,30335.31
8748844,Premium Luxury,28023.14
8748971,Premium Luxury,32062.51
8751027,Limited,20190.16
8752468,Laredo,18208.39
8755014,Premium Luxury,32802.7
8755163,Limited,19210.48
8755667,Limited,23084.66
8757996,Limited,21351.32
8762626,Premium Luxury,27734.66
8762667,Laredo,24816.48
8762899,Limited,23229.51
8763751,Premium Luxury,29632.8
8763821,Limited,26315.35
8767336,Premium Luxury,36404.11
8770094,Limited,22587.08
8771103,Premium Luxury,29036.71
8773520,Premium Luxury,33599.68
8773530,Premium Luxury,38782.69
8775044,Laredo,17421.6
8776271,Limited,29809.44
8778248,Premium Luxury,34528.64
8778777,Limited,20784.92
8779975,Premium Luxury,32890.93
8780968,Premium Luxury,35048.23
8782307,Limited,22112.17
8783572,Limited,22182.98
8784312,Laredo,15544.3
8790084,Limited,25254.03
8792211,Luxury,30715.58
8792689,Premium Luxury,30926.94
8792800,Premium Luxury,27812.01
8793492,Premium Luxury,27882.03
8797652,Limited,33033.0
8798473,Premium Luxury,28439.95
8799598,Laredo,13896.9
8801810,Limited,26210.97
8802118,Premium Luxury,24828.65
8803116,Limited,19912.01
8805222,Laredo,25461.82
8807647,Premium Luxury,36950.04
8808078,Premium Luxury,28922.45
8808734,Limited,20444.44
8809036,Premium Luxury,33443.77
8811046,Limited,17484.4
8813660,Premium Luxury,30250.79
8814784,Premium Luxury,30544.78
8818148,Premium Luxury,31111.15
8819312,Premium Luxury,28324.09
8821060,Laredo,21847.9
8823290,Premium Luxury,25908.72
8828095,Laredo,27925.69
8832252,Premium Luxury,33454.71
8836683,Laredo,28162.99
8838453,Limited,23090.76
8839066,Luxury,36547.09
8839861,Premium Luxury,36228.78
8839864,Premium Luxury,31383.4
8841105,Limited,23783.41
8842094,Limited,25136.75
8845024,Premium Luxury,25288.58
8845396,Limited,19387.07
8846821,Limited,17984.77
8847220,Limited,20779.36
8847884,Limited,27335.45
8847947,Limited,21505.78
8848060,Limited,23648.79
8848606,Limited,24996.15
8848800,Limited,20425.68
8849033,Laredo,26455.75
8852187,Premium Luxury,25167.74
8857498,Premium Luxury,28130.09
8859142,Premium Luxury,29496.88
8861403,Premium Luxury,25218.17
8862061,Premium Luxury,30258.9
8862218,Limited,26253.67
8862750,Laredo,22355.85
8863636,Premium Luxury,29655.24
8864098,Premium Luxury,32448.45
8865317,Limited,20729.8
8865375,Luxury,33439.91
8866160,Premium Luxury,33627.06
8867911,Luxury,34090.51
8868384,Limited,22799.68
8870124,Limited,31335.15
8871316,Limited,27055.5
8872677,Limited,26773.46
8873741,Limited,28069.04
8874489,Premium Luxury,28751.92
8875281,Limited,19610.56
8877653,Laredo,14850.52
8878860,Limited,23380.9
8879286,Premium Luxury,25761.2
8880654,Limited,32568.95
8882429,Premium Luxury,29724.51
8883832,Premium Luxury,35872.49
8885361,Premium Luxury,29081.04
8886631,Limited,21596.46
8887290,Premium Luxury,32042.93
8890811,Premium Luxury,31149.19
8892726,Laredo,23218.48
8894998,Premium Luxury,34008.44
8896259,Laredo,20534.27
8896844,Luxury,30424.5
8903053,Limited,22126.26
8905309,Limited,22688.24
8906089,Premium Luxury,27227.34
8907261,Premium Luxury,31011.15
8910880,Premium Luxury,29095.38
8913457,Limited,22406.2
8920706,Premium Luxury,30572.81
8923341,Premium Luxury,37939.5
8924317,Premium Luxury,29246.68
8924690,Premium Luxury,34578.46
8926643,Premium Luxury,33538.1
8928406,Limited,17898.69
8929742,Limited,23089.23
8929926,Limited,26278.09
8930808,Limited,22405.87
8930937,Laredo,20147.19
8931778,Limited,19225.91
8933685,Premium Luxury,25929.08
8935770,Limited,18528.5
8936232,Limited,18341.62
8937100,Premium Luxury,28224.81
8938334,Premium Luxury,30648.6
8940238,Premium Luxury,31851.74
8941520,Premium Luxury,27444.12
8944605,Premium Luxury,29984.05
8944956,Premium Luxury,34475.47
8945051,Premium Luxury,33194.45
8949014,Premium Luxury,33348.69
8951785,Limited,17938.08
8957202,Limited,18596.58
8958712,Premium Luxury,23223.0
8960658,Limited,30951.19
8960735,Limited,30406.39
8963273,Limited,22393.46
8966676,Limited,23802.96
8967424,Limited,23333.62
8967637,Limited,20603.14
8967902,Premium Luxury,32890.77
8968163,Premium Luxury,29888.8
8969162,Limited,29109.34
8971572,Premium Luxury,22797.38
8972588,Laredo,25216.97
8976359,Laredo,26138.13
8976371,Premium Luxury,30800.67
8976437,Premium Luxury,32581.12
8979434,Premium Luxury,30269.44
8979469,Premium Luxury,26837.87
8980551,Premium Luxury,33926.59
8980749,Premium Luxury,31174.04
8981516,Limited,26283.91
8982552,Premium Luxury,29619.62
8984869,Luxury,25403.16
8984886,Limited,26346.63
8985319,Laredo,24739.46
8987377,Premium Luxury,31180.09
8988647,Premium Luxury,24921.46
8989401,Premium Luxury,36103.65
8989494,Luxury,34528.94
8989771,Premium Luxury,31552.6
8993533,Premium Luxury,32689.38
8993574,Limited,20988.77
8993779,Premium Luxury,26140.89
8994009,Laredo,18169.71
8994339,Limited,21468.47
8997357,Limited,29977.3
8997534,Premium Luxury,29740.37
8998013,Laredo,16945.23
8998041,Limited,19622.35
8998527,Limited,21288.32
9000926,Premium Luxury,31605.47
9001197,Limited,17953.18
9002267,Premium Luxury,29755.02
9002378,Laredo,25280.82
9003336,Limited,21339.17
9003353,Laredo,21946.15
9004390,Premium Luxury,26923.26
9005176,Limited,27870.01
9005700,Premium Luxury,28435.16
9006012,Limited,16974.23
9006888,Limited,23925.81
9009050,Premium Luxury,32834.81
9009618,Premium Luxury,32926.71
9018245,Premium Luxury,31470.44
9019956,Premium Luxury,22315.93
9020324,Premium Luxury,27881.01
9021560,Limited,33157.56
9021681,Premium Luxury,31634.25
9022238,Premium Luxury,28955.55
9024615,Premium Luxury,30079.38
9025682,Premium Luxury,31316.08
9030876,Premium Luxury,30461.31
9031240,Limited,25214.94
9032058,Premium Luxury,30739.68
9034543,Premium Luxury,30338.52
9037800,Premium Luxury,31129.76
9038397,Laredo,25504.41
9038455,Limited,19197.5
9038802,Premium Luxury,30239.8
9038889,Laredo,22382.27
9039104,Limited,29501.74
9040014,Premium Luxury,29146.03
9040581,Premium Luxury,27392.0
9043405,Premium Luxury,36066.04
9043904,Laredo,24701.28
9044473,Limited,18539.65
9048718,Premium Luxury,35334.61
9048813,Limited,22883.68
9049928,Limited,20922.12
9050020,Limited,29120.38
9050273,Limited,24811.4
9051265,Limited,27459.98
9051375,Limited,31619.05
9052319,Premium Luxury,31288.33
9053023,Premium Luxury,21981.9
9055610,Premium Luxury,41390.28
9056031,Premium Luxury,26578.82
9060576,Limited,27238.85
9060896,Premium Luxury,29470.73
9061361,Premium Luxury,30365.06
9063801,Premium Luxury,28500.96
9065153,Premium Luxury,28858.29
9065272,Premium Luxury,35386.97
9067108,Limited,34581.8
9067249,Premium Luxury,32932.57
9067913,Limited,20474.62
9067931,Limited,23148.81
9070414,Limited,25230.85
9070431,Limited,24987.22
9070592,Premium Luxury,38399.69
9074675,Premium Luxury,26461.66
9074782,Premium Luxury,32307.22
9077227,Limited,23407.57
9078285,Limited,28143.28
9078777,Premium Luxury,31027.67
9079178,Premium Luxury,31898.53
9080568,Limited,18814.69
9080676,Limited,27473.28
9082149,Limited,22406.2
9083142,Limited,19717.77
9083654,Limited,20295.79
9084099,Premium Luxury,33934.72
9084596,Limited,28705.55
9087633,Premium Luxury,31090.39
9088302,Limited,22898.52
9088333,Limited,16569.77
9088611,Limited,22876.62
9089357,Limited,24495.86
9092809,Limited,20302.36
9093790,Limited,19700.22
9096073,Premium Luxury,26762.06
9096556,Luxury,19698.95
9096740,Limited,27405.06
9098371,Limited,21950.32
9099031,Limited,29980.57
9100307,Limited,21619.03
9102600,Limited,23242.63
9103916,Premium Luxury,28336.69
9105572,Premium Luxury,27937.05
9108300,Premium Luxury,26436.6
9108504,Laredo,29912.32
9108532,Laredo,24477.32
9108837,Laredo,22323.99
9109461,Premium Luxury,30675.81
9110002,Limited,25721.09
9110594,Limited,28973.09
9111335,Luxury,29197.79
9112122,Limited,22249.58
9112139,Limited,20759.96
9115717,Limited,19326.96
9116165,Limited,25065.22
9116447,Premium Luxury,26886.08
9117322,Laredo,25822.13
9118862,Laredo,28642.96
9122119,Limited,19610.0
9125141,Limited,28927.04
9126405,Premium Luxury,27604.03
9126954,Premium Luxury,33369.57
9127201,Limited,27217.86
9131317,Premium Luxury,32149.46
9133826,Limited,23933.23
9134284,Limited,17660.59
9138262,Limited,16994.51
9138408,Premium Luxury,18885.99
9142011,Laredo,21322.73
9142196,Limited,24076.59
9142824,Limited,19473.2
9145797,Limited,21076.59
9148363,Premium Luxury,33283.62
9148497,Limited,24785.43
9151664,Premium Luxury,30186.71
9153222,Limited,26889.08
9153395,Limited,22370.15
9154630,Limited,22771.99
9154757,Limited,18382.73
9155976,Limited,33179.92
9156589,Premium Luxury,35606.0
9157538,Laredo,30036.28
9158065,Limited,22420.88
9159500,Limited,19368.9
9161325,Limited,15374.04
9161363,Limited,17550.15
9162696,Luxury,35168.78
9163609,Premium Luxury,32141.75
9165110,Premium Luxury,25046.75
9165528,Limited,18977.54
9166667,Limited,35057.7
9168313,Premium Luxury,27416.41
9175064,Limited,19920.48
9175577,Premium Luxury,29806.42
9176535,Limited,18920.31
9176968,Premium Luxury,27682.04
9177500,Limited,27649.75
9179174,Premium Luxury,29462.8
9180263,Limited,28985.47
9180366,Limited,31988.87
9181440,Limited,21157.52
9184406,Premium Luxury,35198.74
9184446,Premium Luxury,25643.89
9184811,Premium Luxury,31610.75
9185292,Premium Luxury,31566.28
9187600,Premium Luxury,35709.33
9189836,Premium Luxury,32649.39
9190386,Laredo,22306.3
9191124,Laredo,21489.75
9198908,Limited,25831.31
9199402,Limited,25339.3
9201396,Premium Luxury,30584.49
9201772,Premium Luxury,31556.42
9202906,Premium Luxury,31754.73
9204978,Premium Luxury,35370.3
9205683,Laredo,27966.71
9205963,Laredo,19871.18
9208325,Limited,24343.5
9209502,Limited,35025.94
9210570,Luxury,31641.9
9211215,Limited,23537.69
9212070,Limited,28271.51
9212628,Premium Luxury,30585.36
9214151,Laredo,24448.68
9216143,Laredo,18587.1
9216524,Laredo,15033.93
9221500,Laredo,16794.86
9221860,Premium Luxury,30802.97
9222935,Premium Luxury,29084.22
9225066,Premium Luxury,32085.69
9226313,Limited,26498.52
9227793,Laredo,16694.63
9228294,Premium Luxury,32201.93
9229637,Limited,26396.59
9230853,Premium Luxury,35005.2
9231088,Laredo,31372.86
9231674,Premium Luxury,32035.28
9231781,Premium Luxury,36527.26
9238857,Premium Luxury,29812.73
9241003,Premium Luxury,31128.05
9242507,Limited,19929.01
9243259,Limited,22789.0
9244075,Laredo,18212.74
9245079,Premium Luxury,22628.75
9247020,Premium Luxury,30934.09
9248796,Limited,22670.05
9255465,Limited,22467.89
9256112,Premium Luxury,34526.47
9256179,Limited,20227.99
9257609,Premium Luxury,35710.91
9257753,Limited,27350.47
9258803,Premium Luxury,28088.23
9259597,Laredo,19838.19
9261644,Premium Luxury,26937.43
9261697,Premium Luxury,32232.84
9267286,Limited,21474.3
9267307,Limited,15982.7
9269873,Limited,24211.16
9270439,Premium Luxury,29370.41
9270892,Premium Luxury,29648.38
9271545,Limited,18524.32
9272064,Premium Luxury,33955.47
9273751,Laredo,30918.36
9273764,Premium Luxury,28652.24
9274489,Premium Luxury,25735.71
9276715,Laredo,29965.84
9276772,Premium Luxury,24835.11
9278058,Limited,24969.4
9278230,Premium Luxury,31523.53
9278931,Premium Luxury,33333.54
9279613,Premium Luxury,31909.91
9281095,Limited,19608.14
9281526,Limited,24451.35
9284184,Limited,22748.99
9285590,Premium Luxury,38208.49
9286400,Premium Luxury,29771.55
9287668,Limited,27481.91
9287830,Limited,18271.8
9287891,Premium Luxury,23177.67
9289738,Premium Luxury,31427.39
9290266,Premium Luxury,31527.7
9291113,Premium Luxury,30699.54
9292405,Limited,27285.99
9293744,Laredo,27249.6
9294807,Limited,24961.83
9296899,Limited,34559.95
9298636,Premium Luxury,30035.89
9299234,Laredo,19523.63
9299327,Laredo,30251.45
9300154,Premium Luxury,30623.11
9302093,Limited,21825.13
9302171,Premium Luxury,34443.45
9303405,Limited,18841.82
9305556,Limited,18190.07
9306235,Limited,31231.87
9307526,Limited,24164.95
9308276,Limited,24163.53
9308829,Limited,25370.76
9308919,Premium Luxury,27871.91
9310321,Limited,21268.68
9310601,Laredo,19918.66
9311418,Limited,20349.64
9311726,Limited,22323.18
9312585,Limited,29609.85
9313322,Premium Luxury,27977.34
9313371,Laredo,12943.29
9314071,Limited,18121.89
9314333,Limited,22888.72
9315077,Premium Luxury,29566.34
9317289,Laredo,38573.13
9318446,Premium Luxury,27246.78
9321548,Premium Luxury,28562.25
9323060,Premium Luxury,32144.5
9325988,Limited,23645.34
9326711,Limited,21302.89
9328714,Limited,22584.42
9331224,Limited,23153.3
9331973,Laredo,36852.6
9331993,Limited,19142.5
9332127,Premium Luxury,34418.12
9332548,Limited,28344.51
9334190,Premium Luxury,33906.21
9334482,Premium Luxury,30538.03
9334797,Laredo,24035.66
9336299,Premium Luxury,19318.6
9337350,Laredo,18637.16
9340996,Limited,32952.46
9341463,Laredo,31822.35
9342474,Laredo,25390.06
9343479,Laredo,26154.78
9344327,Laredo,25240.22
9346448,Premium Luxury,33267.53
9346974,Premium Luxury,24566.0
9349474,Limited,21591.98
9350169,Limited,26261.09
9350208,Premium Luxury,27146.22
9353647,Limited,23171.42
9355673,Limited,20743.85
9356687,Premium Luxury,33221.74
9357732,Laredo,27773.13
9359046,Limited,26288.95
9359070,Premium Luxury,29732.29
9359187,Premium Luxury,29931.9
9360069,Limited,27327.82
9361297,Laredo,17741.71
9362852,Limited,29424.76
9372100,Limited,30887.13
9372143,Premium Luxury,30886.57
9374068,Premium Luxury,30666.8
9374429,Premium Luxury,25972.61
9375434,Laredo,13801.12
9376862,Limited,17469.89
9380881,Limited,14092.1
9382478,Premium Luxury,29312.08
9383650,Limited,25397.53
9383723,Limited,22210.16
9384867,Premium Luxury,26581.45
9384931,Limited,20068.95
9386764,Premium Luxury,32263.82
9386786,Premium Luxury,27454.79
9386835,Premium Luxury,27437.04
9386843,Premium Luxury,29575.73
9386963,Limited,22928.82
9387144,Premium Luxury,27050.91
9388119,Premium Luxury,29153.31
9388414,Limited,25761.71
9390822,Premium Luxury,29003.24
9394710,Premium Luxury,34264.53
9394802,Premium Luxury,25575.37
9396608,Limited,22653.87
9399912,Premium Luxury,31890.21
9402840,Laredo,12975.43
9403538,Limited,18237.92
9404019,Premium Luxury,26586.62
9405729,Premium Luxury,29809.39
9406626,Limited,18844.73
9407834,Limited,19501.01
9408368,Premium Luxury,22282.84
9410983,Premium Luxury,33081.38
9411546,Limited,19914.56
9414899,Premium Luxury,27514.74
9417109,Premium Luxury,31854.94
9418608,Limited,21731.01
9419547,Limited,24526.73
9421271,Premium Luxury,31400.56
9423549,Premium Luxury,31277.01
9424292,Premium Luxury,32472.71
9425728,Premium Luxury,28750.56
9432063,Premium Luxury,30187.92
9432150,Premium Luxury,29134.02
9432218,Premium Luxury,33811.18
9432761,Limited,26436.12
9435458,Limited,21647.74
9435670,Premium Luxury,30797.51
9435846,Premium Luxury,31348.85
9438211,Laredo,24830.43
9440729,Premium Luxury,29549.62
9441094,Limited,21988.25
9443896,Premium Luxury,35712.3
9443922,Limited,27299.9
9444222,Laredo,11792.94
9444388,Premium Luxury,32499.74
9444848,Premium Luxury,36460.95
9445337,Limited,21678.59
9446619,Limited,16125.72
9448529,Limited,21159.63
9450048,Premium Luxury,29835.05
9450751,Limited,28986.58
9451732,Limited,24903.29
9454054,Premium Luxury,32614.24
9455252,Premium Luxury,30223.19
9456585,Limited,23356.85
9460708,Premium Luxury,25561.21
9462283,Laredo,14697.68
9463348,Premium Luxury,29165.26
9464422,Premium Luxury,41192.55
9464585,Limited,24338.66
9464719,Laredo,17109.2
9467514,Limited,31792.24
9472360,Limited,34398.68
9474459,Limited,26791.19
9474750,Limited,24671.29
9475171,Premium Luxury,35034.23
9477236,Limited,20544.93
9482025,Limited,17904.62
9485165,Limited,24459.49
9487025,Limited,19692.84
9487552,Limited,21241.21
9487577,Premium Luxury,31743.22
9490127,Limited,26091.12
9490897,Premium Luxury,30373.46
9492101,Premium Luxury,34796.79
9493372,Limited,27381.03
9494023,Limited,21042.59
9495597,Premium Luxury,29210.57
9496706,Limited,23228.72
9498477,Limited,26804.8
9499011,Limited,23398.69
9499698,Limited,20708.99
9500985,Limited,22455.21
9502677,Limited,19346.35
9502935,Limited,27981.7
9503387,Premium Luxury,25340.26
9503413,Premium Luxury,26984.9
9503423,Limited,21997.84
9504536,Limited,30820.85
9504709,Limited,25200.55
9505762,Limited,19966.79
9508315,Laredo,23810.5
9509424,Limited,19742.03
9512671,Premium Luxury,26475.29
9512733,Premium Luxury,29303.18
9513511,Limited,23281.58
9515358,Laredo,17549.57
9517017,Premium Luxury,29106.56
9517175,Premium Luxury,35879.74
9517372,Limited,29205.17
9518629,Limited,24338.04
9522083,Premium Luxury,30096.79
9523971,Laredo,25553.13
9523991,Premium Luxury,33581.43
9527207,Limited,25636.36
9530383,Laredo,14707.0
9532434,Laredo,30678.81
9532775,Premium Luxury,31658.08
9537015,Premium Luxury,26311.69
9539007,Limited,20735.89
9539454,Limited,26253.3
9541633,Premium Luxury,30031.62
9542202,Limited,19476.29
9544120,Limited,29028.98
9547782,Laredo,25533.44
9547792,Limited,21087.97
9547959,Limited,20074.74
9549298,Premium Luxury,28897.83
9550322,Premium Luxury,34973.42
9551141,Premium Luxury,32707.14
9551522,Premium Luxury,20853.69
9552362,Laredo,25360.19
9557784,Limited,23541.06
9563914,Laredo,23087.98
9566250,Premium Luxury,30162.38
9567945,Premium Luxury,33837.32
9568754,Limited,23200.73
9570432,Limited,16325.05
9570590,Limited,23986.88
9571660,Premium Luxury,29069.28
9574542,Laredo,25232.71
9575542,Limited,20548.41
9575585,Premium Luxury,24533.36
9579866,Premium Luxury,28398.68
9584997,Limited,27220.78
9586236,Limited,22676.69
9588071,Limited,16916.42
9590202,Premium Luxury,28851.66
9591796,Limited,21021.88
9592254,Premium Luxury,26409.87
9593503,Limited,27139.39
9594425,Limited,27744.4
9596121,Limited,20403.45
9598327,Limited,19010.56
9598503,Limited,27780.73
9599347,Limited,16851.1
9600145,Premium Luxury,26830.31
9600351,Limited,26136.89
9600982,Limited,17744.38
9601191,Premium Luxury,31703.09
9603239,Laredo,23308.66
9604188,Premium Luxury,22088.89
9604524,Premium Luxury,33823.32
9604540,Premium Luxury,28200.53
9604591,Premium Luxury,29522.49
9606466,Limited,17320.49
9606938,Premium Luxury,30852.22
9608410,Limited,29608.56
9608595,Laredo,16255.2
9610659,Premium Luxury,39427.22
9612498,Limited,18012.34
9613453,Premium Luxury,29403.65
9614849,Premium Luxury,36464.37
9616604,Limited,17052.19
9617768,Laredo,17788.14
9618189,Limited,31393.09
9618196,Limited,19992.95
9618810,Premium Luxury,28413.1
9619009,Limited,28696.47
9621889,Laredo,32112.25
9623618,Limited,26793.07
9624228,Limited,26020.37
9624785,Premium Luxury,36623.4
9627868,Premium Luxury,23991.2
9634453,Premium Luxury,26004.03
9637076,Limited,22222.14
9639041,Premium Luxury,25630.08
9640476,Laredo,18168.63
9643148,Limited,27740.19
9648369,Premium Luxury,27936.68
9649145,Laredo,15326.1
9650586,Limited,24012.78
9652429,Premium Luxury,34771.43
9653557,Limited,17201.93
9654384,Limited,22555.66
9655322,Premium Luxury,35409.58
9658383,Premium Luxury,28813.79
9659876,Limited,16499.34
9659947,Limited,27629.31
9660660,Premium Luxury,29191.56
9661439,Limited,18413.32
9662394,Limited,20350.91
9663663,Premium Luxury,28592.1
9663771,Premium Luxury,37764.54
9668632,Premium Luxury,29626.04
9669919,Premium Luxury,36397.45
9672644,Premium Luxury,37749.51
9673021,Limited,20577.19
9673166,Premium Luxury,31532.12
9673966,Limited,19359.92
9674536,Premium Luxury,27436.05
9679724,Premium Luxury,30318.63
9680331,Limited,20080.91
9680722,Limited,23896.31
9680868,Laredo,18979.08
9681212,Limited,18599.15
9682286,Laredo,24275.19
9682472,Premium Luxury,29875.66
9684350,Limited,21759.95
9687504,Limited,19808.9
9689691,Limited,21022.75
9693139,Limited,26404.61
9693143,Premium Luxury,28913.69
9693471,Premium Luxury,28642.03
9694325,Laredo,20158.0
9695257,Limited,16664.42
9696794,Premium Luxury,26177.93
9697635,Premium Luxury,30060.69
9697732,Limited,23572.97
9698726,Limited,15573.09
9699502,Laredo,23361.61
9700132,Laredo,24970.57
9700320,Premium Luxury,32525.48
9703648,Premium Luxury,29459.26
9704783,Premium Luxury,31182.27
9706745,Limited,25477.39
9709101,Limited,22547.48
9710291,Limited,22463.83
9714044,Premium Luxury,36805.67
9714621,Laredo,23270.86
9714760,Premium Luxury,31330.4
9714803,Premium Luxury,32533.66
9714950,Limited,31704.96
9718755,Premium Luxury,33772.57
9719565,Laredo,23056.02
9720612,Limited,15750.59
9721521,Luxury,28803.92
9721843,Luxury,36744.61
9722112,Premium Luxury,28516.79
9726988,Laredo,29631.62
9728527,Limited,20941.38
9730368,Limited,24133.67
9736392,Limited,23523.16
9737171,Premium Luxury,24577.3
9741502,Premium Luxury,32195.47
9744378,Premium Luxury,28582.96
9744754,Premium Luxury,31912.7
9745918,Laredo,13755.91
9748003,Limited,27269.88
9749176,Premium Luxury,26909.66
9749658,Limited,28978.65
9751553,Premium Luxury,30173.87
9752395,Premium Luxury,33115.13
9755918,Limited,24458.73
9756268,Premium Luxury,40608.85
9757502,Premium Luxury,29131.33
9757910,Premium Luxury,30021.47
9758672,Premium Luxury,28054.22
9758713,Limited,23411.91
9758815,Limited,21642.02
9761214,Limited,29157.44
9761664,Limited,14371.47
9762665,Limited,20897.27
9763503,Limited,31131.62
9763720,Premium Luxury,29611.3
9767161,Limited,22446.67
9767619,Premium Luxury,30584.67
9767642,Premium Luxury,37227.33
9767922,Premium Luxury,31195.41
9768562,Premium Luxury,21858.7
9769468,Laredo,23508.63
9769938,Limited,28673.79
9770071,Limited,27841.62
9771030,Premium Luxury,30214.17
9775163,Laredo,19931.65
9777766,Premium Luxury,28082.7
9780161,Premium Luxury,30074.23
9780517,Limited,29091.83
9780810,Limited,24266.18
9783292,Limited,29922.05
9783398,Limited,21178.32
9783644,Premium Luxury,26212.76
9785606,Limited,15628.57
9786517,Limited,18888.71
9786874,Limited,22853.3
9790578,Limited,29215.79
9792541,Premium Luxury,31464.96
9792862,Laredo,18130.11
9793395,Limited,37244.53
9794601,Laredo,19952.65
9795949,Premium Luxury,24698.81
9798391,Limited,21460.99
9799795,Premium Luxury,29963.79
9799832,Limited,16911.98
9801393,Premium Luxury,29871.98
9803130,Laredo,24205.83
9807617,Limited,32464.91
9807943,Limited,20188.23
9810438,Premium Luxury,28345.16
9810549,Premium Luxury,30510.8
9810577,Limited,22341.03
9810785,Premium Luxury,29669.82
9812088,Limited,17827.15
9813156,Laredo,16454.82
9817426,Premium Luxury,29296.23
9818272,Premium Luxury,28614.77
9819287,Limited,25158.37
9821758,Premium Luxury,23509.11
9821894,Premium Luxury,36125.85
9822715,Laredo,21943.01
9823076,Premium Luxury,32102.79
9824309,Limited,29617.32
9828347,Premium Luxury,30810.29
9830391,Limited,24796.98
9831099,Limited,18395.43
9831484,Limited,23124.63
9831900,Limited,28047.68
9834794,Limited,21261.63
9835745,Laredo,18758.99
9836065,Limited,23493.5
9836140,Limited,32222.77
9836628,Premium Luxury,22728.78
9838402,Limited,23781.0
9839769,Premium Luxury,25402.92
9839930,Premium Luxury,33478.28
9841470,Limited,24533.77
9842004,Laredo,25596.56
9845972,Luxury,33924.07
9846597,Limited,23926.54
9848001,Premium Luxury,30958.42
9848461,Laredo,18364.76
9849719,Premium Luxury,32610.46
9854335,Limited,29738.57
9855773,Premium Luxury,33087.47
9856130,Limited,16492.75
9861769,Premium Luxury,29479.84
9864631,Laredo,25316.34
9868446,Limited,21931.63
9869960,Premium Luxury,30580.21
9870294,Premium Luxury,23252.91
9870441,Premium Luxury,25886.49
9875494,Limited,16243.16
9876436,Premium Luxury,34323.24
9877857,Premium Luxury,31581.08
9878132,Premium Luxury,30474.53
9878825,Premium Luxury,26223.47
9881305,Laredo,23072.33
9881321,Laredo,15160.05
9882437,Laredo,17444.62
9883710,Premium Luxury,25314.23
9884080,Limited,24317.97
9884166,Luxury,37945.95
9886305,Limited,25447.06
9887535,Premium Luxury,29171.92
9892047,Limited,25484.65
9892700,Laredo,24367.83
9895432,Premium Luxury,35311.38
9895563,Limited,21456.99
9897154,Limited,31007.58
9899447,Limited,20430.53
9901013,Premium Luxury,29773.68
9903334,Limited,21350.27
9904160,Limited,19794.24
9904748,Premium Luxury,23861.5
9904894,Premium Luxury,36483.02
9905333,Luxury,37484.16
9905425,Limited,20440.72
9906798,Premium Luxury,27054.93
9907509,Laredo,14562.27
